filename,time_abs(%Y-%m-%dT%H:%M:%S.%f),time_rel(sec)
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T00:46:06.853679,2766.188679245283
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T03:10:43.834811,11443.169811320755
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T03:14:43.683868,11683.018867924528
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T03:40:58.325377,13257.66037735849
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T04:06:18.174434,14777.509433962265
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T04:23:13.570660,15792.905660377359
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T05:46:00.966887,20760.30188679245
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T06:18:41.872547,22721.20754716981
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T07:27:01.193302,26820.528301886792
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T09:33:13.872547,34393.20754716981
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T10:00:50.929151,36050.264150943396
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T10:12:35.532925,36754.8679245283
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T10:26:41.570660,37600.90566037736
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T12:02:14.702736,43334.03773584906
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T12:26:42.023491,44801.35849056604
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T15:16:51.834811,55011.16981132075
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T15:26:39.910283,55599.24528301887
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T20:13:28.966887,72808.30188679245
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1970-01-19T20:24:52.287642,73491.62264150943
xa.s12.00.mhz.1970-03-25HR00_evid00003.mseed,1970-03-25T05:00:31.081509,18030.64150943396
xa.s12.00.mhz.1970-03-25HR00_evid00003.mseed,1970-03-25T21:17:33.723019,76653.28301886792
xa.s12.00.mhz.1970-03-26HR00_evid00004.mseed,1970-03-26T06:38:21.848019,23901.283018867925
xa.s12.00.mhz.1970-03-26HR00_evid00004.mseed,1970-03-26T12:29:01.093302,44940.52830188679
xa.s12.00.mhz.1970-03-26HR00_evid00004.mseed,1970-03-26T20:20:39.810283,73239.24528301887
xa.s12.00.mhz.1970-03-26HR00_evid00004.mseed,1970-03-26T21:44:39.357453,78278.7924528302
xa.s12.00.mhz.1970-04-25HR00_evid00006.mseed,1970-04-25T09:35:01.931849,34501.735849056604
xa.s12.00.mhz.1970-04-26HR00_evid00007.mseed,1970-04-26T00:11:29.263774,688.6037735849056
xa.s12.00.mhz.1970-04-26HR00_evid00007.mseed,1970-04-26T14:33:25.641132,52404.981132075474
xa.s12.00.mhz.1970-04-26HR00_evid00007.mseed,1970-04-26T18:41:14.773208,67274.11320754717
xa.s12.00.mhz.1970-04-26HR00_evid00007.mseed,1970-04-26T18:58:01.867547,68281.2075471698
xa.s12.00.mhz.1970-06-15HR00_evid00008.mseed,1970-06-15T03:38:50.019434,13129.509433962265
xa.s12.00.mhz.1970-06-15HR00_evid00008.mseed,1970-06-15T10:50:33.717547,39033.20754716981
xa.s12.00.mhz.1970-06-15HR00_evid00008.mseed,1970-06-15T11:09:32.132642,40171.622641509435
xa.s12.00.mhz.1970-06-15HR00_evid00008.mseed,1970-06-15T11:42:04.585472,42124.07547169811
xa.s12.00.mhz.1970-06-15HR00_evid00008.mseed,1970-06-15T11:55:35.453396,42934.943396226416
xa.s12.00.mhz.1970-06-15HR00_evid00008.mseed,1970-06-15T12:14:17.264717,44056.75471698113
xa.s12.00.mhz.1970-06-15HR00_evid00008.mseed,1970-06-15T12:28:31.604340,44911.09433962264
xa.s12.00.mhz.1970-06-15HR00_evid00008.mseed,1970-06-15T12:51:31.377925,46290.8679245283
xa.s12.00.mhz.1970-06-15HR00_evid00008.mseed,1970-06-15T12:56:21.943962,46581.43396226415
